Area,Parent Task,Task,Dataset,Best method name,Primary metric,earliest reported value,latest reported value,earliest reported value scaled,earliest  Percentile ( low/ high),latest reported  value scaled,Latest Percentile  ( low/ high),Bucket
Natural Language Processing,Language Modelling,Language Modelling,Penn Treebank (Word Level),GPT-2,Test perplexity,65.4,35.76,19.4,Low,10.75,Low,1
Natural Language Processing,Language Modelling,Language Modelling,One Billion Word,Transformer-XL Large,PPL,51.3,21.8,15.14,Low,6.47,Low,1
Natural Language Processing,Language Modelling,Language Modelling,WikiText-103,GPT-2,Test perplexity,40.8,17.48,11.96,Low,5.15,Low,1
Natural Language Processing,Language Modelling,Language Modelling,WikiText-2,GPT-2,Test perplexity,52,18.34,15.35,Low,5.41,Low,1
Natural Language Processing,Language Modelling,Language Modelling,Hutter Prize,24-layer Transformer-XL,Bit per Character (BPC),1.27,0.99,0.02,Low,0.09,Low,1
Natural Language Processing,Language Modelling,Language Modelling,enwiki8,GPT-2,Bit per Character (BPC),1.27,0.93,0.02,Low,0.07,Low,1
Natural Language Processing,Language Modelling,Language Modelling,Text8,GPT-2,Bit per Character (BPC),1.36,0.98,0.04,Low,0.09,Low,1
Natural Language Processing,Language Modelling,Language Modelling,Penn Treebank (Character Level),Trellis Network,Bit per Character (BPC),1.219,1.158,0,Low,0.14,Low,1
Natural Language Processing,Question Answering,Question Answering,AI2 Kaggle Dataset,IR Baseline,P@1,47.2,47.2,13.9,Low,14.26,Low,1
Natural Language Processing,Question Answering,Question Answering,COMPLEXQUESTIONS,WebQA,F1,53.6,53.6,15.83,Low,16.23,Low,1
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Yelp Binary classification,ULMFiT,Error,4.88,2.16,1.11,Low,0.45,Low,1
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Yelp Fine-grained classification,ULMFiT,Error,37.95,29.98,11.1,Low,8.98,Low,1
Natural Language Processing,Text Classification,Text Classification,AG News,L MIXED,Error,9.51,4.95,2.51,Low,1.3,Low,1
Natural Language Processing,Text Classification,Text Classification,DBpedia,L MIXED,Error,1.55,0.7,0.1,Low,0,Low,1
Natural Language Processing,Text Classification,Text Classification,TREC-6,USE_T+CNN,Error,4,1.93,0.84,Low,0.38,Low,1
Natural Language Processing,Text Classification,Text Classification,TREC-50,Rules,Error,2.8,2.8,0.48,Low,0.64,Low,1
Natural Language Processing,Text Generation,Text Generation,Yahoo Questions,Aggressive VAE,NLL,332.1,326.7,100,High,100,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,Supervised:,MFS baseline,Senseval 2,72,71.6,21.39,Low,21.75,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2016 English-Romanian,MLM pretraining for encoder and decoder,BLEU,33.3,33.3,9.7,Low,10,Low,1
Natural Language Processing,Named Entity Recognition (NER),Nested Named Entity Recognition,ACE 2004,Neural transition-based model,F1,73.3,73.3,21.78,Low,22.27,Low,1
Natural Language Processing,Nested Mention Recognition,Nested Mention Recognition,ACE 2004,Neural transition-based model,F1,73.3,73.3,21.78,Low,22.27,Low,1
Natural Language Processing,Nested Mention Recognition,Nested Mention Recognition,ACE 2005,Neural transition-based model,F1,73,73,21.69,Low,22.18,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2014 English-French,Transformer Big + BT,BLEU score,34.54,45.6,34.72,Low,45.86,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2014 English-German,DeepL,BLEU score,20.7,29.7,20.75,Low,29.81,Low,1
Natural Language Processing,Machine Translation,Machine Translation,IWSLT2015 German-English,Transformer,BLEU score,28.53,34.44,28.65,Low,34.59,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 English-Romanian,ConvS2S BPE40k,BLEU score,28.1,29.88,28.22,Low,29.99,Low,1
Natural Language Processing,Machine Translation,Machine Translation,IWSLT2015 English-German,Transformer,BLEU score,25.04,28.23,25.13,Low,28.32,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2015 English-German,ByteNet,BLEU score,22.8,26.26,22.87,Low,26.33,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 English-German,Attentional encoder-decoder + BPE,BLEU score,34.2,34.2,34.38,Low,34.35,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 German-English,Attentional encoder-decoder + BPE,BLEU score,38.6,38.6,38.82,Low,38.79,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 English-Russian,Attentional encoder-decoder + BPE,BLEU score,26,26,26.1,Low,26.07,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 Romanian-English,MLM pretraining,BLEU score,33.3,35.3,33.47,Low,35.46,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2014 German-English,Denoising autoencoders (non-autoregressive),BLEU score,23.2,25.43,23.27,Low,25.49,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 English-Czech,Attentional encoder-decoder + BPE,BLEU score,25.8,25.8,25.9,Low,25.87,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT 2014 EN-DE,universal transformer base,BLEU,28.9,28.9,29.03,Low,29,Low,1
Natural Language Processing,Machine Translation,Machine Translation,IWSLT2015 Thai-English,Seq-KD + Seq-Inter + Word-KD,BLEU score,14.2,14.2,14.18,Low,14.15,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2015 English-Russian,C2-50k Segmentation,BLEU score,20.9,20.9,20.95,Low,20.92,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 Czech-English,Attentional encoder-decoder + BPE,BLEU score,31.4,31.4,31.55,Low,31.52,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2014 French-English,SMT + iterative backtranslation (unsupervised),BLEU score,25.87,25.87,25.97,Low,25.94,Low,1
Natural Language Processing,Machine Translation,Machine Translation,WMT2016 Russian-English,Attentional encoder-decoder + BPE,BLEU score,28,28,28.12,Low,28.09,Low,1
Natural Language Processing,Language Modelling,Language Modelling,Sequential MNIST,Trellis Network,Accuracy,99.2,99.2,100,High,100,High,4
Natural Language Processing,Question Answering,Question Answering,SQuAD1.1,BERT (ensemble),EM,67.9,87.43,68.4,High,88.11,High,4
Natural Language Processing,Question Answering,Question Answering,SQuAD2.0,BERT + DAE + AoA (ensemble),EM,70.3,87.15,70.82,High,87.83,High,4
Natural Language Processing,Question Answering,Question Answering,CNN / Daily Mail,GA+MAGE (32),CNN,69.4,78.6,69.91,High,79.19,High,4
Natural Language Processing,Question Answering,Question Answering,WikiQA,HyperQA,MAP,0.6,0.71,0.45,Low,0.53,Low,1
Natural Language Processing,Question Answering,Question Answering,bAbi,QRN,Accuracy (trained on 10k),0.93,1,0.79,Low,0.82,Low,1
Natural Language Processing,Question Answering,Question Answering,Children's Book Test,GPT-2,Accuracy-CN,0.69,0.93,0.55,Low,0.75,Low,1
Natural Language Processing,Question Answering,Question Answering,CoQA,BERT Large Augmented (single model),In-domain,67,82.5,67.49,High,83.13,High,4
Natural Language Processing,Question Answering,Question Answering,QASent,Attentive LSTM,MAP,0.68,0.73,0.54,Low,0.55,Low,1
Natural Language Processing,Question Answering,Question Answering,NarrativeQA,ConZNet,Rouge-L,36.74,46.67,36.94,Low,46.94,Low,1
Natural Language Processing,Question Answering,Question Answering,SemEvalCQA,HyperQA,P@1,0.75,0.81,0.61,Low,0.63,Low,1
Natural Language Processing,Question Answering,Question Answering,YahooCQA,HyperQA,P@1,0.57,0.68,0.42,Low,0.49,Low,1
Natural Language Processing,Question Answering,Question Answering,TriviaQA,MemoReader,EM,46.94,67.21,47.24,High,67.69,High,4
Natural Language Processing,Question Answering,Question Answering,MS MARCO,Masque Q&A Style,Rouge-L,23.96,52.2,24.04,Low,52.53,High,2
Natural Language Processing,Question Answering,Question Answering,NewsQA,DecaProp,F1,56.1,66.3,56.49,High,66.77,High,4
Natural Language Processing,Question Answering,Question Answering,TrecQA,HyperQA,MAP,0.71,0.77,0.57,Low,0.59,Low,1
Natural Language Processing,Question Answering,Question Answering,WikiHop,CFC,Test,42.9,70.6,43.16,Low,71.11,High,2
Natural Language Processing,Question Answering,Question Answering,Story Cloze Test,Finetuned Transformer LM,Accuracy,78.7,78.7,79.3,High,79.3,High,4
Natural Language Processing,Question Answering,Question Answering,WebQuestions,Memory Networks (ensemble),F1,0.3,0.42,0.15,Low,0.23,Low,1
Natural Language Processing,Question Answering,Question Answering,CliCR,Gated-Attention Reader,F1,33.9,33.9,34.07,Low,34.05,Low,1
Natural Language Processing,Question Answering,Question Answering,RACE,Finetuned Transformer LM,RACE-m,60.2,60.2,60.63,High,60.61,High,4
Natural Language Processing,Question Answering,Question Answering,Reverb,Weakly Supervised Embeddings,Accuracy,0.73,0.73,0.59,Low,0.55,Low,1
Natural Language Processing,Question Answering,Question Answering,MCTest-500,Parallel-Hierarchical,Accuracy,0.71,0.71,0.57,Low,0.53,Low,1
Natural Language Processing,Question Answering,Question Answering,Quora Question Pairs,BERT (single model),Accuracy,0.72,0.72,0.58,Low,0.54,Low,1
Natural Language Processing,Question Answering,Question Answering,QuAC,FlowQA (single model),F1,64.1,64.1,64.56,High,64.55,High,4
Natural Language Processing,Question Answering,Question Answering,Natural Questions,BERT-joint,F1 (Long),66.2,66.2,66.68,High,66.67,High,4
Natural Language Processing,Question Answering,Question Answering,SimpleQuestions,Memory Networks (ensemble),F1,0.64,0.64,0.49,Low,0.45,Low,1
Natural Language Processing,Question Answering,Question Answering,MCTest-160,"syntax, frame, coreference, and word embedding features",Accuracy,0.75,0.75,0.61,Low,0.57,Low,1
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,SST-2 Binary classification,MT-DNN,Accuracy,85.4,95.6,86.07,High,96.36,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,SST-5 Fine-grained classification,EDD-LG (shared),Accuracy,45.7,64.4,45.99,High,64.85,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,IMDb,ULMFiT,Accuracy,92.33,95.4,93.06,High,96.16,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,MR,MEAN,Accuracy,78.26,84.5,78.86,High,85.15,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Amazon Review Full,DRNN,Accuracy,60.2,64.43,60.63,High,64.88,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Amazon Review Polarity,DRNN,Accuracy,94.6,96.49,95.36,High,97.26,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Multi-Domain Sentiment Dataset,Distributional Correspondence Indexing,DVD,75.4,81,75.97,High,81.62,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,CR,Block-sparse LSTM,Accuracy,92.2,92.2,92.93,High,92.93,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,SemEval,LSTMs+CNNs ensemble with multiple conv. ops ,F1-score,0.69,0.69,0.55,Low,0.5,Low,1
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,MPQA,USE_T+DAN (w2v w.e.) ,Accuracy,88.14,88.14,88.83,High,88.83,High,4
Natural Language Processing,Sentiment Analysis,Sentiment Analysis,Sogou News,fastText,Accuracy,96.8,96.8,97.58,High,97.58,High,4
Natural Language Processing,Text Classification,Text Classification,Yahoo! Answers,DRNN,Accuracy,72.3,76.26,72.84,High,76.83,High,4
Natural Language Processing,Text Classification,Text Classification,Ohsumed,SGCN,Accuracy,36.2,68.5,36.4,Low,68.99,High,2
Natural Language Processing,Text Classification,Text Classification,R52,SGCN,Accuracy,93.56,94,94.31,High,94.75,High,4
Natural Language Processing,Text Classification,Text Classification,20NEWS,SGCN,Accuracy,86.34,88.5,87.02,High,89.19,High,4
Natural Language Processing,Text Classification,Text Classification,R8,SGCN,Accuracy,97.07,97.2,97.85,High,97.98,High,4
Natural Language Processing,Text Classification,Text Classification,Sogou News,CCCapsNet,Accuracy,97.25,97.25,98.03,High,98.03,High,4
Natural Language Processing,Text Classification,Text Classification,IMDb,L MIXED,Accuracy,95.68,95.68,96.45,High,96.44,High,4
Natural Language Processing,Natural Language Inference,Natural Language Inference,SNLI,MT-DNN,% Test Accuracy,78.2,91.1,78.8,High,91.82,High,4
Natural Language Processing,Natural Language Inference,Natural Language Inference,MultiNLI,MT-DNN,Matched,71.4,86.7,71.93,High,87.38,High,4
Natural Language Processing,Natural Language Inference,Natural Language Inference,SciTail,MT-DNN,Accuracy,83.3,94.1,83.95,High,94.85,High,4
Natural Language Processing,Natural Language Inference,Natural Language Inference,V-SNLI,V-BiMPM,Accuracy,86.99,86.99,87.67,High,87.67,High,4
Natural Language Processing,Natural Language Inference,Natural Language Inference,Quora Question Pairs,aESIM,Accuracy,88.01,88.01,88.7,High,88.7,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),CoNLL 2003 (English),CNN Large + fine-tune,F1,91.21,93.5,91.93,High,94.24,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),Ontonotes v5 (English),Flair embeddings,F1,86.99,89.71,87.67,High,90.42,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),JNLPBA,CollaboNet,F1,78.58,78.58,79.18,High,79.17,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),BC5CDR,SciBERT (SciVocab),F1,87.12,88.94,87.8,High,89.64,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),Long-tail emerging entities,Flair embeddings,F1,40.78,50.2,41.02,Low,50.51,High,2
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),SciERC,SciBERT (SciVocab),F1,64.2,65.5,64.66,High,65.96,High,4
Natural Language Processing,Named Entity Recognition (NER),Named Entity Recognition (NER),NCBI-disease,SciBERT (Base Vocab),F1,86.91,86.91,87.59,High,87.59,High,4
Natural Language Processing,Text Generation,Text Generation,EMNLP2017 WMT,LeakGAN,BLEU-2,0.86,0.96,0.72,Low,0.78,Low,1
Natural Language Processing,Text Generation,Text Generation,COCO Captions,LeakGAN,BLEU-2,0.83,0.95,0.69,Low,0.77,Low,1
Natural Language Processing,Text Generation,Text Generation,Chinese Poems,LeakGAN,BLEU-2,0.74,0.88,0.6,Low,0.7,Low,1
Natural Language Processing,Text Generation,Text Generation,CMU-SE,STWGAN-GP,BLEU-3,0.62,0.62,0.47,Low,0.43,Low,1
Natural Language Processing,Text Generation,Text Generation,DailyDialog,AEM+Attention,BLEU-1,14.17,14.17,14.15,Low,14.12,Low,1
Natural Language Processing,Text Generation,Text Generation,LDC2016E25,Graph2Seq,BLEU,22,22,22.06,Low,22.03,Low,1
Natural Language Processing,Dependency Parsing,Dependency Parsing,Penn Treebank,CVT + Multi-Task,UAS,93.99,96.61,94.74,High,97.38,High,4
Natural Language Processing,Dependency Parsing,Dependency Parsing,GENIA - LAS,BiLSTM-CRF,F1,91.92,91.92,92.65,High,92.65,High,4
Natural Language Processing,Dependency Parsing,Dependency Parsing,GENIA - UAS,BiLSTM-CRF,F1,92.84,92.84,93.58,High,93.58,High,4
Natural Language Processing,Relation Extraction,Relation Extraction,TACRED,TRE,F1,65.1,67.4,65.57,High,67.88,High,4
Natural Language Processing,Relation Extraction,Relation Extraction,ChemProt,SciBERT (SciVocab),F1,76.12,76.12,76.7,High,76.69,High,4
Natural Language Processing,Relation Extraction,Relation Extraction,SciERC,SciBERT (SciVocab),F1,74.64,74.64,75.2,High,75.19,High,4
Natural Language Processing,Semantic Textual Similarity,Semantic Textual Similarity,SentEval,GenSen,MRPC,0.91,0.93,0.77,Low,0.75,Low,1
Natural Language Processing,Semantic Textual Similarity,Semantic Textual Similarity,STS Benchmark,USE_T,Pearson Correlation,0.78,0.78,0.64,Low,0.6,Low,1
Natural Language Processing,Part-Of-Speech Tagging,Part-Of-Speech Tagging,Penn Treebank,Meta BiLSTM,Accuracy,97.78,97.96,98.57,High,98.75,High,4
Natural Language Processing,Part-Of-Speech Tagging,Part-Of-Speech Tagging,UD,Adversarial Bi-LSTM,Avg accuracy,96.4,96.73,97.17,High,97.51,High,4
Natural Language Processing,Part-Of-Speech Tagging,Part-Of-Speech Tagging,Social media,GATE,Accuracy,,,,Low,,Low,1
Natural Language Processing,Semantic Parsing,Semantic Parsing,spider,Exact Set Matching,Accuracy,19.7,19.7,19.74,Low,19.71,Low,1
Natural Language Processing,Text Classification,Document Classification,WOS-11967,RMDL,Accuracy,86.07,91.59,86.74,High,92.31,High,4
