Area,Parent Task,Task,Dataset,Best method name,Primary metric,earliest reported value,latest reported value,earliest reported value scaled,earliest  Percentile ( low/ high),latest reported  value scaled,Latest Percentile  ( low/ high),Bucket
Natural Language Processing,Text Classification,Document Classification,WOS-46985,RMDL,Accuracy,76.58,90.69,77.16,High,91.4,High,4
Natural Language Processing,Text Classification,Document Classification,WOS-5736,RMDL,Accuracy,90.93,93.57,91.65,High,94.31,High,4
Natural Language Processing,Text Classification,Document Classification,Reuters-21578,RMDL,Accuracy,90.69,90.69,91.41,High,91.4,High,4
Natural Language Processing,Text Classification,Document Classification,IMDb,RMDL,Accuracy,90.79,90.79,91.51,High,91.51,High,4
Natural Language Processing,Text Classification,Document Classification,20NEWS,RMDL,Accuracy,87.91,87.91,88.6,High,88.6,High,4
Natural Language Processing,Semantic Role Labeling,Semantic Role Labeling,OntoNotes,BiLSTM-Span (Ensemble),F1,81.7,87,82.33,High,87.68,High,4
Natural Language Processing,Semantic Role Labeling,Semantic Role Labeling,CoNLL 2005,BiLSTM-Span (Ensemble),F1,86.04,88.5,86.71,High,89.19,High,4
Natural Language Processing,Coreference Resolution,Coreference Resolution,CoNLL 2012,"(Lee et al., 2017)+ELMo",Avg F1,67.2,73,67.69,High,73.54,High,4
Natural Language Processing,Text Summarization,Text Summarization,GigaWord,FTSum_g,ROUGE-1,36.4,37.27,36.6,Low,37.45,Low,1
Natural Language Processing,Text Summarization,Text Summarization,DUC 2004 Task 1,EndDec+WFE,ROUGE-1,28.61,32.28,28.73,Low,32.41,Low,1
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SensEval 2,"SemCor+WNGT, vocabulary reduced, ensemble",F1,74.4,75.15,74.96,High,75.71,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SemEval 2013 Task 12,"SemCor+WNGT, vocabulary reduced, ensemble",F1,69.5,72.63,70.02,High,73.16,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SensEval 3 Task 1,"LSTMLP (T:SemCor, U:1K)",F1,71.8,71.8,72.34,High,72.33,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SemEval 2007 Task 7,"SemCor+WNGT, vocabulary reduced, ensemble",F1,84.3,86.02,84.96,High,86.69,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SemEval 2007 Task 17,"SemCor+WNGT, vocabulary reduced, ensemble",F1,64.2,66.81,64.66,High,67.29,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,Knowledge-based:,WSD-TM,All,66.9,66.9,67.39,High,67.38,High,4
Natural Language Processing,Word Sense Disambiguation,Word Sense Disambiguation,SemEval 2015 Task 13,"SemCor+WNGT, vocabulary reduced, ensemble",F1,72.6,74.46,73.14,High,75.01,High,4
Natural Language Processing,Entity Linking,Entity Linking,WebQSP-WD,VCG,F1,0.73,0.73,0.59,Low,0.55,Low,1
Natural Language Processing,Text Summarization,Document Summarization,CNN / Daily Mail,BERTSUM+Transformer,ROUGE-1,31.1,43.25,31.25,Low,43.49,Low,1
Natural Language Processing,Relation Classification,Relation Classification,SemEval-2010 Task 8,TRE,F1,87.1,87.1,87.78,High,87.78,High,4
Natural Language Processing,Text Classification,Sentence Classification,SciCite,SciBERT,F1,77.2,84.9,77.79,High,85.56,High,4
Natural Language Processing,Text Classification,Sentence Classification,ACL-ARC,Structural-scaffolds,F1,53,67.9,53.36,High,68.39,High,4
Natural Language Processing,Text Classification,Sentence Classification,PubMed 20k RCT,Hierarchical Neural Networks,F1,92.6,92.6,93.34,High,93.33,High,4
Natural Language Processing,Text Classification,Sentence Classification,Paper Field,SciBERT (SciVocab),F1,64.07,64.07,64.53,High,64.52,High,4
Natural Language Processing,Text Classification,Sentence Classification,ScienceCite,SciBERT (SciVocab),F1,84.99,84.99,85.65,High,85.65,High,4
Natural Language Processing,Dialogue,Dialogue Generation,Ubuntu Dialogue (Activity),MrRNN Act.-Ent.,F1,11.43,11.43,11.39,Low,11.35,Low,1
Natural Language Processing,Dialogue,Dialogue Generation,Ubuntu Dialogue (Entity),MrRNN Act.-Ent.,F1,3.72,3.72,3.6,Low,3.57,Low,1
Natural Language Processing,Dialogue,Dialogue Generation,Ubuntu Dialogue (Tense),MrRNN Act.-Ent.,Accuracy,0.29,0.29,0.14,Low,0.1,Low,1
Natural Language Processing,Dialogue,Dialogue Generation,Ubuntu Dialogue (Cmd),MrRNN Act.-Ent.,Accuracy,0.95,0.95,0.81,Low,0.77,Low,1
Natural Language Processing,Dialogue,Dialogue Generation,Twitter Dialogue (Noun),MrRNN Act.-Ent.,F1,4.63,4.63,4.52,Low,4.48,Low,1
Natural Language Processing,Dialogue,Dialogue Generation,Twitter Dialogue (Tense),MrRNN Act.-Ent.,Accuracy,0.34,0.34,0.19,Low,0.15,Low,1
Natural Language Processing,Chunking,Chunking,Penn Treebank,Flair embeddings,F1 score,95.57,96.72,96.34,High,97.5,High,4
Natural Language Processing,Paraphrase Identification,Paraphrase Identification,Quora Question Pairs,MT-DNN,Accuracy,88.17,89.6,88.86,High,90.3,High,4
Natural Language Processing,Sentiment Analysis,Aspect-Based Sentiment Analysis,SemEval 2014 Task 4 Sub Task 2,HAPN,Restaurant (Acc),75.63,82.23,76.2,High,82.86,High,4
Natural Language Processing,Sentiment Analysis,Aspect-Based Sentiment Analysis,Sentihood,Liu et al.,Aspect,69.3,78.5,69.81,High,79.09,High,4
Natural Language Processing,Constituency Parsing,Constituency Parsing,Penn Treebank,CNN Large + fine-tune,F1 score,92.1,95.6,92.83,High,96.36,High,4
Natural Language Processing,Language Acquisition,Language Acquisition,SLAM 2018,Context Based Model,AUC,0.82,0.82,0.68,Low,0.64,Low,1
Natural Language Processing,Ad-Hoc Information Retrieval,Ad-Hoc Information Retrieval,TREC Robust04,Anserini BM25+RM3,MAP,0.28,0.3,0.13,Low,0.11,Low,1
Natural Language Processing,Chinese,Chinese Word Segmentation,MSRA,Pre-trained+bigram+ LSTM+CRF,F1,97.4,97.4,98.18,High,98.18,High,4
Natural Language Processing,Grammatical Error Correction,Grammatical Error Correction,Restricted,SMT + BiGRU,F0.5,54.79,72.04,55.16,High,72.57,High,4
Natural Language Processing,Grammatical Error Correction,Grammatical Error Correction,Unrestricted,CNN Seq2Seq + Fluency Boost,F0.5,76.88,76.88,77.47,High,77.46,High,4
Natural Language Processing,Grammatical Error Correction,Grammatical Error Correction,_Restricted_,SMT + BiGRU,GLEU,57.47,61.5,57.87,High,61.92,High,4
Natural Language Processing,Question Answering,Open-Domain Question Answering,SearchQA,DecaProp,N-gram F1,22.8,70.8,22.87,Low,71.32,High,2
Natural Language Processing,Question Answering,Open-Domain Question Answering,Quasar,Denoising QA,EM (Quasar-T),26.4,42.2,26.5,Low,42.43,Low,1
Natural Language Processing,Dialogue,Dialogue State Tracking,Second dialogue state tracking challenge,StateNet,Joint,73.4,75.5,73.95,High,76.06,High,4
Natural Language Processing,Dialogue,Dialogue State Tracking,Wizard-of-Oz,StateNet,Joint,84.4,88.9,85.06,High,89.6,High,4
Natural Language Processing,Text Classification,Emotion Classification,SemEval 2018 Task 1E-c,Transformer (finetune),Macro-F1,56.1,56.1,56.49,High,56.47,High,4
Natural Language Processing,Sentiment Analysis,Multimodal Sentiment Analysis,MOSI,MMMU-BA,Accuracy,0.8,0.82,0.66,Low,0.64,Low,1
Natural Language Processing,Amr Parsing,Amr Parsing,LDC2014T12:,Transition-based+improved aligner+ensemble,F1 Newswire,0.7,0.73,0.56,Low,0.55,Low,1
Natural Language Processing,Subjectivity Analysis,Subjectivity Analysis,SUBJ,AdaSent,Accuracy,95.5,95.5,96.26,High,96.26,High,4
Natural Language Processing,Text Generation,Data-to-Text Generation,E2E NLG Challenge,S_1^R,BLEU,64.22,68.6,64.68,High,69.09,High,4
Natural Language Processing,Text Generation,Data-to-Text Generation,Rotowire (Content Selection),Neural Content Planning + conditional copy,Precision,0.29,0.34,0.14,Low,0.15,Low,1
Natural Language Processing,Text Generation,Data-to-Text Generation,RotoWire (Content Ordering),Neural Content Planning + conditional copy,DLD,0.15,0.19,0,Low,0,Low,1
Natural Language Processing,Text Generation,Data-to-Text Generation,RotoWire (Relation Generation),Neural Content Planning + conditional copy,Precision,0.75,0.87,0.61,Low,0.69,Low,1
Natural Language Processing,Text Generation,Data-to-Text Generation,RotoWire,Neural Content Planning + conditional copy,BLEU,14.19,16.5,14.17,Low,16.47,Low,1
Natural Language Processing,Text Generation,Data-to-Text Generation,SR11Deep,GCN + feat,BLEU,0.67,0.67,0.52,Low,0.48,Low,1
Natural Language Processing,Text Generation,Data-to-Text Generation,WebNLG,GCN EC,BLEU,0.56,0.56,0.41,Low,0.37,Low,1
Natural Language Processing,Sarcasm Detection,Sarcasm Detection,SARC (all-bal),CASCADE,Accuracy,75.8,77,76.38,High,77.58,High,4
Natural Language Processing,Sarcasm Detection,Sarcasm Detection,SARC (pol-bal),Bag-of-Bigrams,Accuracy,76.5,76.5,77.08,High,77.07,High,4
Natural Language Processing,Sarcasm Detection,Sarcasm Detection,SARC (pol-unbal),Bag-of-Words,Avg F1,27,27,27.11,Low,27.08,Low,1
Natural Language Processing,Stance Detection,Stance Detection,RumourEval,Kochkina et al. 2017,Accuracy,0.78,0.78,0.64,Low,0.6,Low,1
Natural Language Processing,Sentence Embeddings,Sentence Compression,Google Dataset,BiLSTM,CR,0.43,0.43,0.28,Low,0.24,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2014 French-English,SMT + NMT (tuning and joint refinement),BLEU,27.7,33.5,27.81,Low,33.64,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2016 English-German,SMT + NMT (tuning and joint refinement),BLEU,20.2,26.9,20.24,Low,26.98,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2016 German-English,SMT + NMT (tuning and joint refinement),BLEU,25.2,34.4,25.29,Low,34.55,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2014 English-French,SMT + NMT (tuning and joint refinement),BLEU,27.6,36.2,27.71,Low,36.37,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2014 German-English,SMT + NMT (tuning and joint refinement),BLEU,20.4,27,20.44,Low,27.08,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2014 English-German,SMT + NMT (tuning and joint refinement),BLEU,17,22.5,17.01,Low,22.53,Low,1
Natural Language Processing,Machine Translation,Unsupervised Machine Translation,WMT2016 Romanian-English,MLM pretraining for encoder and decoder,BLEU,31.8,31.8,31.95,Low,31.93,Low,1
Natural Language Processing,Information Extraction,Temporal Information Extraction,TimeBank,Catena,F1 score,0.51,0.51,0.36,Low,0.32,Low,1
Natural Language Processing,Information Extraction,Temporal Information Extraction,TempEval-3,Ning et al.,Temporal awareness,67.2,67.2,67.69,High,67.68,High,4
Natural Language Processing,Graph-to-Sequence,Graph-to-Sequence,LDC2015E86:,GCNSEQ,BLEU,23.95,23.95,24.03,Low,24,Low,1
Natural Language Processing,Cross-Lingual,Cross-Lingual Document Classification,MLDoc Zero-Shot English-to-Spanish,Massively Multilingual Sentence Embeddings,Accuracy,0.73,0.77,0.59,Low,0.59,Low,1
Natural Language Processing,Cross-Lingual,Cross-Lingual Document Classification,MLDoc Zero-Shot English-to-French,Massively Multilingual Sentence Embeddings,Accuracy,0.75,0.78,0.61,Low,0.6,Low,1
Natural Language Processing,Cross-Lingual,Cross-Lingual Document Classification,MLDoc Zero-Shot English-to-German,Massively Multilingual Sentence Embeddings,Accuracy,0.81,0.85,0.67,Low,0.67,Low,1
Natural Language Processing,Text Summarization,Extractive Document Summarization,CNN / Daily Mail,BERTSUM,ROUGE-2,20.24,20.24,20.28,Low,20.25,Low,1
Natural Language Processing,Grammatical Error Correction,Grammatical Error Detection,CoNLL-2014 A1,Bi-LSTM + POS (unrestricted data),F0.5,34.3,36.1,34.48,Low,36.27,Low,1
Natural Language Processing,Grammatical Error Correction,Grammatical Error Detection,CoNLL-2014 A2,Bi-LSTM + POS (unrestricted data),F0.5,44,45.1,44.27,Low,45.36,Low,1
Natural Language Processing,Grammatical Error Correction,Grammatical Error Detection,FCE,BiLSTM-JOINT,F0.5,41.1,52.07,41.34,Low,52.4,High,2
Natural Language Processing,Grammatical Error Correction,Grammatical Error Detection,JFLEG,BiLSTM-JOINT (trained on FCE),F0.5,52.52,52.52,52.87,High,52.85,High,1
Natural Language Processing,Natural Language Inference,Cross-Lingual Natural Language Inference,XNLI Zero-Shot English-to-Spanish,BERT,Accuracy,0.69,0.74,0.55,Low,0.56,Low,1
Natural Language Processing,Natural Language Inference,Cross-Lingual Natural Language Inference,XNLI Zero-Shot English-to-German,BiLSTM,Accuracy,0.68,0.73,0.54,Low,0.55,Low,1
Natural Language Processing,Natural Language Inference,Cross-Lingual Natural Language Inference,XNLI Zero-Shot English-to-French,BiLSTM,Accuracy,0.68,0.72,0.54,Low,0.54,Low,1
Natural Language Processing,Text Classification,Citation Intent Classification,ACL-ARC,Structural-scaffolds,F1,41,67.9,41.24,Low,68.39,High,2
Natural Language Processing,Text Classification,Citation Intent Classification,SciCite,SciBERT,F1,79.6,84.99,80.21,High,85.65,High,4
Natural Language Processing,Question Answering,Knowledge Base Question Answering,WebQSP-WD,GGNN,Avg F1,0.26,0.26,0.11,Low,0.07,Low,1
Natural Language Processing,Relationship Extraction (Distant Supervised),Relationship Extraction (Distant Supervised),New York Times Corpus,RESIDE,P@10%,69.4,73.6,69.91,High,74.14,High,4
Natural Language Processing,CCG Supertagging,CCG Supertagging,CCGBank,Clark et al.,Accuracy,94.7,96.1,95.46,High,96.87,High,4
Natural Language Processing,Text Generation,Table-to-text Generation,WikiBio,Field-gating Seq2seq + dual attention,BLEU,34.7,44.89,34.88,Low,45.15,Low,1
Natural Language Processing,Passage Re-Ranking,Passage Re-Ranking,MS MARCO,BERT + Small Training,MRR,0.36,0.36,0.21,Low,0.17,Low,1
Natural Language Processing,Named Entity Recognition (NER),Chinese Named Entity Recognition,Weibo NER,Lattice,F1,58.79,58.79,59.2,High,59.19,High,4
Natural Language Processing,Named Entity Recognition (NER),Chinese Named Entity Recognition,MSRA,Lattice,F1,93.18,93.18,93.92,High,93.92,High,4
Natural Language Processing,Named Entity Recognition (NER),Chinese Named Entity Recognition,OntoNotes 4,Lattice,F1,73.88,73.88,74.44,High,74.43,High,4
Natural Language Processing,Named Entity Recognition (NER),Chinese Named Entity Recognition,Resume NER,Lattice,F1,94.46,94.46,95.21,High,95.21,High,4
Natural Language Processing,Named Entity Recognition (NER),Chinese Named Entity Recognition,SighanNER,BiLSTM+CRF+adversarial+self-attention,F1,90.64,90.64,91.36,High,91.35,High,4
Natural Language Processing,Emotion Recognition,Emotion Recognition in Conversation,IEMOCAP,DialogueRNN,F1,0.56,0.65,0.41,Low,0.46,Low,1
Natural Language Processing,Hypernym Discovery,Hypernym Discovery,General,CRIM,MAP,10.6,19.78,10.55,Low,19.79,Low,1
Natural Language Processing,Hypernym Discovery,Hypernym Discovery,Medical domain,CRIM,MAP,18.84,34.05,18.87,Low,34.2,Low,1
Natural Language Processing,Hypernym Discovery,Hypernym Discovery,Music domain,CRIM,MAP,12.99,40.97,12.96,Low,41.19,Low,1
Natural Language Processing,Cross-Lingual Bitext Mining,Cross-Lingual Bitext Mining,BUCC German-to-English,Massively Multilingual Sentence Embeddings,F1 score,76.9,96.19,77.49,High,96.96,High,4
Natural Language Processing,Cross-Lingual Bitext Mining,Cross-Lingual Bitext Mining,BUCC French-to-English,Massively Multilingual Sentence Embeddings,F1 score,75.8,93.91,76.38,High,94.66,High,4
Natural Language Processing,Semantic Role Labeling,Predicate Detection,CoNLL 2005,LISA,F1,96.4,98.4,97.17,High,99.19,High,4
Natural Language Processing,Semantic Role Labeling,Predicate Detection,CoNLL 2012,LISA,F1,97.2,97.2,97.98,High,97.98,High,4
Natural Language Processing,Dialogue,Dialogue Act Classification,Switchboard corpus,CRF-ASN,Accuracy,79.2,81.3,79.81,High,81.92,High,4
Natural Language Processing,Dialogue,Dialogue Act Classification,ICSI Meeting Recorder Dialog Act (MRDA) corpus,CRF-ASN,Accuracy,90.9,91.7,91.62,High,92.43,High,4
Natural Language Processing,Entity Resolution,Entity Resolution,CoNLL 2003 (English),deep joint entity disambiguation w/ neural attention,Accuracy,92.22,92.22,92.95,High,92.95,High,4
Natural Language Processing,Semantic Role Labeling,Semantic Role Labeling (predicted predicates),CoNLL 2005,LISA + ELMo,F1,86.9,86.9,87.58,High,87.58,High,4
Natural Language Processing,Semantic Role Labeling,Semantic Role Labeling (predicted predicates),CoNLL 2012,LISA + ELMo,F1,83.38,83.38,84.03,High,84.02,High,4
Natural Language Processing,Anaphora Resolution,Abstract Anaphora Resolution,The ARRAU Corpus,MR-LSTM,Average Precision,43.83,43.83,44.1,Low,44.08,Low,1
Natural Language Processing,Query Wellformedness,Query Wellformedness,Query Wellformedness,"word-1, 2 POS-1, 2, 3",Accuracy,70.7,70.7,71.23,High,71.22,High,4
Natural Language Processing,Lexical Normalization,Lexical Normalization,LexNorm,MoNoise,Accuracy,87.63,87.63,88.32,High,88.31,High,4
,,,,,,,,44.99,,48.17,,
